Posicao,acao,PL,cotacao,PVP,PSR,DY,PAtivo,PCapGiro,PEBIT,PACL,EVEBIT,EVEBITDA,MrgEbit,MrgLiq,LiqCorr,ROIC,ROE,Liq2meses,PatLiq,DivBrutPat,Cresc5anos
240,CGRA3,7.15,46.50,1.31,1.690,0.0416,0.955,3.14,10.49,4.39,9.17,7.71,0.1611,0.2365,2.64,0.1169,0.1834,79889.60,695229000.00,0.00,0.0655
241,HBOR3,7.15,5.30,0.54,0.680,0.009,0.166,0.35,12.38,1.41,28.01,20.81,0.0549,0.1473,3.09,0.0152,0.0752,8062140.00,1319010000.00,1.00,0.2263
242,TRIS3,7.16,6.68,1.02,1.354,0.0361,0.558,1.03,6.32,1.52,6.83,6.80,0.2143,0.2068,3.20,0.1096,0.1418,12833800.00,1227020000.00,0.39,0.2676
243,ROMI3,7.23,18.32,1.58,1.133,0.089,0.751,2.42,8.23,8.61,10.35,8.32,0.1377,0.157,2.03,0.1108,0.2182,10435400.00,851726000.00,0.60,0.1682
244,RNEW3,7.38,2.88,-0.37,3.316,0.00,0.120,0.70,-4.39,-0.14,-25.07,-27.73,-0.756,0.4491,1.58,-0.0323,-0.0506,248096.00,-844112000.00,-2.18,-0.4987
245,ATOM3,7.44,4.20,4.94,2.489,0.0714,3.197,3.38,7.90,5.11,6.69,6.65,0.3152,0.3345,30.27,0.8204,0.664,165319.00,17763000.00,0.00,0.6669
246,MRVE3,7.53,10.54,0.88,0.738,0.0453,0.266,1.00,6.52,-1.34,11.30,9.72,0.1132,0.1067,2.26,0.0449,0.1166,84331400.00,5800170000.00,0.84,0.1183
247,AURA33,7.57,55.48,2.72,2.363,0.0826,1.469,11.12,5.53,-17.54,5.48,5.48,0.4273,0.3122,1.54,0.3915,0.3588,6456170.00,1445150000.00,0.31,0.00
248,LIGT3,7.59,10.82,0.48,0.280,0.0408,0.142,0.68,1.92,-0.43,4.93,3.84,0.1456,0.0369,2.23,0.10,0.0634,34747300.00,8383610000.00,1.48,0.0835
249,UNIP5,7.66,78.10,3.72,1.534,0.1029,1.503,6.09,4.84,-11.24,4.63,4.09,0.317,0.2024,2.17,0.4315,0.4858,22287.10,1981560000.00,0.39,0.1953
250,BBDC3,7.77,17.41,1.16,0.000,0.0604,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.1487,133034000.00,146488000000.00,0.00,0.2919
251,EQTL3,7.81,23.14,2.21,1.237,0.0311,0.538,3.01,4.60,-1.53,6.50,5.72,0.2691,0.1875,1.97,0.1511,0.2831,164393000.00,10569500000.00,1.68,0.2572
252,CIEL3,7.82,2.36,0.65,1.328,0.0494,0.077,1.23,7.59,-3.18,8.86,5.61,0.175,0.1699,1.08,0.0577,0.0836,90103800.00,9807280000.00,0.71,-0.1705
253,MTSA4,7.83,44.50,1.36,0.874,0.0489,0.982,1.87,6.68,1.98,6.26,5.49,0.1308,0.1116,3.13,0.1875,0.1732,155749.00,299919000.00,0.14,0.1833
254,UNIP6,7.89,80.42,3.83,1.579,0.0999,1.547,6.27,4.98,-11.57,4.77,4.22,0.317,0.2024,2.17,0.4315,0.4858,24271700.00,1981560000.00,0.39,0.1953
255,ITSA3,7.92,10.51,1.45,11.923,0.0299,1.115,15.76,72.70,-21.35,74.00,46.91,0.164,1.6184,2.16,0.017,0.1827,2736560.00,61112000000.00,0.13,0.0904
256,MDNE3,7.92,5.93,0.48,0.714,0.00,0.216,0.93,5.56,-1.73,5.53,5.28,0.1283,0.096,2.20,0.0419,0.0608,2591430.00,1045450000.00,0.12,-0.033
257,ITSA4,7.93,10.53,1.45,11.946,0.0298,1.117,15.79,72.83,-21.39,74.13,47.00,0.164,1.6184,2.16,0.017,0.1827,421190000.00,61112000000.00,0.13,0.0904
258,UNIP3,7.95,81.00,3.86,1.591,0.0902,1.559,6.32,5.02,-11.66,4.81,4.25,0.317,0.2024,2.17,0.4315,0.4858,2818060.00,1981560000.00,0.39,0.1953
259,BRSR5,8.05,17.60,0.83,0.000,0.0706,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.1034,1050.14,8652150000.00,0.00,0.1019
260,CURY3,8.06,6.79,3.66,1.356,0.058,0.975,2.66,5.99,5.97,5.32,5.25,0.2264,0.1796,1.80,0.2284,0.4544,8485530.00,541253000.00,0.50,0.00
261,ABCB4,8.09,15.75,0.80,0.000,0.0631,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0987,16913300.00,4459170000.00,0.00,0.152
262,SANB3,8.10,16.42,1.55,0.000,0.0667,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.1917,605026.00,79338900000.00,0.00,0.0642
263,LOGG3,8.10,22.82,0.72,15.946,0.0143,0.499,4.30,21.35,-4.76,26.56,26.37,0.747,2.0771,2.47,0.0255,0.0886,13002200.00,3247870000.00,0.28,0.1174
264,TEND3,8.15,16.64,1.17,0.657,0.0209,0.392,0.98,4.39,-9.95,4.86,4.49,0.1498,0.08,2.80,0.1156,0.1431,27271200.00,1489400000.00,0.76,0.2067
265,MOAR3,8.23,437.00,3.70,48.761,0.0331,2.402,13.07,-145.89,-32.42,-141.68,-144.92,-0.3342,5.9249,2.98,-0.022,0.4494,1244910.00,1447570000.00,0.28,0.7657
266,ITUB3,8.32,21.24,1.53,0.000,0.033,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.1841,54365200.00,136042000000.00,0.00,-0.2812
267,POMO3,8.32,2.41,0.85,0.647,0.0373,0.368,1.59,29.58,-7.10,43.59,18.60,0.0219,0.075,1.84,0.0163,0.1022,801007.00,2682500000.00,0.80,0.0616
268,CAML3,8.40,9.75,1.33,0.435,0.0657,0.539,1.29,6.15,8.93,8.49,6.64,0.0707,0.0517,2.74,0.1307,0.1588,15185100.00,2703230000.00,1.01,0.2397
269,BEES4,8.41,5.89,1.04,0.000,0.0469,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.124,38852.30,1784820000.00,0.00,0.0546
270,NUTR3,8.54,253.00,1.73,0.321,0.00,0.447,1.29,8.39,-2.91,10.12,8.97,0.0383,0.0376,2.45,0.0617,0.2031,588.37,18676000.00,0.42,0.3063
271,EQMA3B,8.58,43.00,2.18,1.581,0.1388,0.956,4.48,6.33,-5.30,7.05,5.96,0.2497,0.1841,2.27,0.1921,0.2537,12855.90,3241580000.00,0.61,0.0742
272,SANB11,8.70,35.29,1.67,0.000,0.0652,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.1917,107393000.00,79338900000.00,0.00,0.0642
273,DXCO3,8.71,16.56,2.03,1.545,0.0452,0.963,6.73,8.24,-5.68,9.52,6.35,0.1875,0.1774,1.68,0.1488,0.2325,54263200.00,5654440000.00,0.55,0.1567
274,JPSA3,8.76,26.07,1.26,3.284,0.0044,0.316,2.19,8.61,-1.09,15.99,10.21,0.3813,0.7015,2.82,0.045,0.1441,10037200.00,1816280000.00,1.81,0.0057
275,PSSA3,8.76,23.81,1.65,0.782,0.0608,0.406,4.43,0.98,-4.42,0.39,0.38,0.7998,0.0893,1.16,0.5498,0.1884,80900100.00,9333190000.00,0.00,0.0404
276,FRTA3,8.87,5.60,-0.17,0.937,0.00,0.320,-0.15,-174.25,-0.12,-1149.52,114.26,-0.0054,0.1057,0.08,-0.0021,-0.0196,73664.30,-66288000.00,-0.98,-0.321
277,BRIV4,8.87,8.30,0.47,0.000,0.0724,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0532,10532.80,1556890000.00,0.00,0.364
278,SHUL4,8.97,8.87,1.99,1.106,0.0246,0.838,2.05,12.41,10.56,15.32,11.41,0.0891,0.1232,2.65,0.0924,0.2214,3774930.00,797717000.00,0.94,0.209
279,VIIA3,9.00,6.97,1.77,0.341,0.00,0.333,-15.50,4.33,-1.34,7.12,5.23,0.0786,0.0379,0.96,0.1058,0.1963,322220000.00,6306000000.00,1.51,0.0666
280,JALL3,9.00,9.26,2.19,2.164,0.015,0.770,2.37,4.59,-5.42,5.59,3.31,0.4715,0.2404,2.80,0.2607,0.2428,6035860.00,1248260000.00,1.43,0.00
281,POMO4,9.08,2.63,0.93,0.706,0.0342,0.402,1.74,32.28,-7.75,46.29,19.75,0.0219,0.075,1.84,0.0163,0.1022,11104900.00,2682500000.00,0.80,0.0616
282,SANB4,9.11,18.48,1.75,0.000,0.0652,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.1917,985158.00,79338900000.00,0.00,0.0642
283,BBDC4,9.12,20.45,1.36,0.000,0.0566,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.1487,984222000.00,146488000000.00,0.00,0.2919
284,ITUB4,9.22,23.54,1.70,0.000,0.0298,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.1841,1134490000.00,136042000000.00,0.00,-0.2812
285,ESPA3,9.40,10.10,3.52,3.230,0.0141,1.271,57.50,9.20,-5.25,10.93,8.82,0.3512,0.3483,1.06,0.1524,0.3739,26240400.00,701700000.00,0.89,0.00
286,EKTR3,9.41,36.52,2.61,0.938,0.0882,0.733,24.23,5.64,-1.81,8.34,6.85,0.1663,0.0997,1.11,0.1506,0.2778,2093.05,2708000000.00,1.47,0.096
287,EALT3,9.50,11.80,1.43,0.939,0.0236,0.607,13.61,11.02,-3.60,14.07,9.53,0.0852,0.0989,1.12,0.06,0.1506,5641.28,185711000.00,0.46,0.2044
288,EZTC3,9.52,19.78,1.05,4.413,0.0214,0.919,2.23,18.18,2.51,13.93,13.62,0.2427,0.4794,7.38,0.0655,0.1102,56723700.00,4283410000.00,0.00,0.1623
289,REDE3,9.57,6.60,3.79,1.074,0.1204,0.605,9.95,5.19,-1.27,7.36,5.94,0.207,0.1551,1.26,0.138,0.3962,13853.40,3674760000.00,2.23,0.1072
290,AGRO3,9.66,29.96,1.41,2.513,0.00,0.895,2.79,7.36,5.95,6.89,5.45,0.3414,0.2602,2.66,0.191,0.1455,24371100.00,2182600000.00,0.40,0.5511
291,SBSP3,9.67,35.68,1.01,1.311,0.0112,0.479,-90.01,5.70,-1.15,8.87,5.90,0.2299,0.1357,0.95,0.0896,0.105,111701000.00,24037200000.00,0.69,0.0716
292,SLCE3,9.71,46.30,2.42,1.714,0.0269,0.872,4.11,5.95,-5.78,6.90,6.34,0.288,0.1884,1.85,0.1752,0.249,66127600.00,3699590000.00,0.73,0.2542
293,BRIV3,9.84,9.20,0.52,0.000,0.0021,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0532,914.86,1556890000.00,0.00,0.364
294,ELET6,9.85,35.06,0.73,2.023,0.0752,0.304,2.26,-57.71,-0.99,-82.28,88.81,-0.0351,0.2067,1.95,-0.0062,0.0742,92613700.00,75253600000.00,0.63,-0.0896
295,RANI3,9.89,7.08,2.08,1.386,0.0389,0.920,3.22,6.42,-6.99,7.34,5.64,0.2159,0.1402,3.04,0.1928,0.2106,12898100.00,873086000.00,0.73,0.1059
296,RSUL4,9.92,75.00,8.68,1.636,0.00,1.675,13.22,8.55,-4.35,8.56,7.73,0.1913,0.1649,1.43,0.2224,0.8748,398305.00,50367000.00,0.26,0.2102
297,CRPG5,9.94,99.20,3.37,2.978,0.0497,2.471,3.54,11.66,4.59,9.97,9.09,0.2553,0.2995,7.38,0.3513,0.3394,3560440.00,852950000.00,0.00,0.1232
298,ELET3,9.97,35.47,0.74,2.046,0.0675,0.307,2.28,-58.38,-1.00,-82.95,89.53,-0.0351,0.2067,1.95,-0.0062,0.0742,190455000.00,75253600000.00,0.63,-0.0896
299,BEEF3,10.11,9.30,13.11,0.242,0.102,0.315,1.22,2.99,-1.08,5.84,5.00,0.081,0.0239,1.61,0.2194,1.2974,94914300.00,422925000.00,27.55,0.2093
300,COCE5,10.12,56.25,1.29,0.680,0.0376,0.429,-601.48,8.36,-1.10,13.57,8.20,0.0813,0.0671,1.00,0.0598,0.127,1166300.00,3406300000.00,0.90,0.1001
301,CRIV3,10.16,5.00,0.51,0.000,0.00,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0507,3523.47,1000120000.00,0.00,-0.0433
302,TGMA3,10.42,16.28,1.64,1.001,0.0532,1.045,3.80,7.62,8.39,7.55,6.52,0.1315,0.0959,2.31,0.1871,0.1571,8765830.00,656554000.00,0.36,0.0174
303,COCE3,10.44,58.00,1.33,0.701,0.0364,0.442,-620.20,8.62,-1.13,13.83,8.36,0.0813,0.0671,1.00,0.0598,0.127,747.91,3406300000.00,0.90,0.1001
304,ENGI3,10.47,14.43,3.20,1.153,0.0243,0.545,10.96,6.70,-0.98,10.50,7.98,0.1721,0.1205,1.25,0.0938,0.3052,134095.00,8190540000.00,2.32,0.1574
305,CTSA4,10.54,1.63,0.60,0.318,0.00,0.253,14.12,9.25,-1.90,19.16,11.66,0.0343,0.0301,1.04,0.0346,0.0572,93808.00,300760000.00,0.72,0.0769
306,WHRL3,10.55,6.81,5.12,0.931,0.0644,1.292,13.85,8.72,40.28,7.56,6.43,0.1068,0.0884,1.14,0.5587,0.4854,102066.00,1998990000.00,0.38,0.0383
307,BTTL3,10.68,20.19,7.92,0.546,0.00,1.535,19.75,9.55,-5.67,9.95,7.79,0.0571,0.0511,1.17,0.2256,0.7412,395854.00,37891000.00,1.12,0.3972
308,CRPG6,10.73,107.00,3.64,3.212,0.046,2.665,3.82,12.58,4.95,10.89,9.93,0.2553,0.2995,7.38,0.3513,0.3394,82504.40,852950000.00,0.00,0.1232
309,LAVV3,10.74,5.24,0.88,2.677,0.1338,0.647,1.01,8.80,1.11,2.49,2.48,0.3042,0.3238,5.04,0.148,0.0823,11538000.00,1234090000.00,0.04,0.00
310,CRFB3,10.74,16.83,2.05,0.445,0.028,0.648,-78.25,6.79,-3.56,8.31,6.75,0.0656,0.0435,0.98,0.1238,0.1911,86125300.00,16281000000.00,0.59,0.131
311,SEER3,10.91,12.65,1.11,1.261,0.0289,0.500,4.61,9.35,-1.85,9.87,4.90,0.1348,0.1156,1.63,0.0635,0.1018,9634630.00,1466360000.00,0.38,0.0202
312,IGTA3,10.93,28.62,1.46,7.255,0.0099,0.719,4.87,17.55,-2.56,24.04,15.79,0.4135,0.6638,2.87,0.0504,0.1338,69730400.00,3455190000.00,0.92,0.0056
313,FRAS3,10.94,13.88,2.96,1.319,0.0265,1.086,4.44,9.51,-7.67,11.22,8.41,0.1387,0.1198,2.00,0.1429,0.2709,2336780.00,1019440000.00,0.81,0.2785
314,EMAE4,10.95,76.18,3.63,5.883,0.1128,1.853,7.17,16.73,-12.18,15.13,14.62,0.3517,0.5373,4.26,0.1354,0.3318,173955.00,774892000.00,0.00,0.2674
315,MOVI3,10.99,15.29,2.16,1.370,0.0213,0.390,1.28,6.44,-1.09,10.75,7.71,0.2128,0.1247,2.95,0.1178,0.197,44985500.00,2558850000.00,3.62,0.1889
316,CGAS3,11.15,140.00,12.43,1.934,0.0607,1.579,13.01,8.45,-2.97,10.54,8.88,0.2288,0.1735,1.55,0.2491,1.115,6015.60,1492840000.00,4.13,0.1734
317,DIRR3,11.15,10.18,1.31,0.933,0.0693,0.281,0.70,5.12,-1.05,6.06,5.24,0.1822,0.1115,5.35,0.0678,0.1171,18840600.00,1169250000.00,1.05,0.1771
318,JSLG3,11.18,7.73,1.72,34.236,0.0174,0.378,1.90,82.99,-0.88,170.07,-23.92,0.4125,3.1041,2.29,0.0054,0.1537,5564580.00,1258930000.00,2.33,-0.6011
319,LEVE3,11.21,38.33,3.13,1.541,0.0242,1.814,6.47,7.79,14.49,7.74,6.66,0.1979,0.1374,2.05,0.2963,0.2795,29037200.00,1569890000.00,0.14,0.0675
320,CRIV4,11.21,5.52,0.57,0.000,0.0822,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0507,10974.60,1000120000.00,0.00,-0.0433
321,VULC3,11.34,9.42,1.88,1.490,0.00,1.215,2.96,18.07,3.73,19.72,12.77,0.0825,0.1314,2.53,0.0772,0.1656,9193510.00,1232120000.00,0.31,-0.0053
322,BBSE3,11.58,21.67,6.28,0.000,0.046,3.807,0.00,9.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.5426,128992000.00,6897000000.00,0.00,0.00
323,CGAS5,11.62,145.97,12.96,2.016,0.064,1.646,13.56,8.81,-3.10,10.91,9.19,0.2288,0.1735,1.55,0.2491,1.115,417100.00,1492840000.00,4.13,0.1734
324,PTBL3,11.74,10.33,3.96,0.941,0.0534,0.808,17.01,6.19,-2.22,8.01,6.36,0.1519,0.0802,1.12,0.1639,0.3374,24880800.00,403103000.00,1.60,0.1161
325,KLBN4,11.86,4.54,4.78,1.829,0.00,0.666,3.07,7.26,-1.34,12.61,9.03,0.2519,0.1632,2.79,0.1262,0.4032,3955660.00,5335410000.00,5.06,0.1442
326,UCAS3,11.96,4.29,1.79,1.537,0.0497,1.161,5.13,11.27,8.33,9.74,7.15,0.1364,0.1285,1.85,0.1385,0.15,205338.00,158007000.00,0.11,0.0125
327,JOPA3,11.99,28.00,0.55,0.168,0.0306,0.143,0.41,3.21,7.75,7.73,6.54,0.0525,0.0181,2.05,0.0675,0.0462,5899.72,534243000.00,1.98,0.1164
328,PARD3,12.15,20.83,3.34,1.416,0.0129,1.319,12.40,6.92,-5.93,7.23,5.65,0.2046,0.1166,1.39,0.2378,0.2747,10125600.00,817431000.00,0.39,0.1452
329,TIMS3,12.21,11.87,1.21,1.613,0.0373,0.655,5.63,8.82,-3.90,7.93,2.91,0.183,0.1321,1.67,0.0955,0.099,75368700.00,23774500000.00,0.18,0.0401
330,MULT3,12.34,17.57,1.65,10.157,0.0259,0.985,10.44,22.74,-4.20,27.13,18.86,0.4467,0.8233,2.25,0.049,0.1341,145833000.00,6378840000.00,0.50,-0.0101
331,KLBN11,12.64,24.20,5.10,1.950,0.00,0.710,3.27,7.74,-1.43,13.09,9.37,0.2519,0.1632,2.79,0.1262,0.4032,170787000.00,5335410000.00,5.06,0.1442
332,OFSA3,12.74,28.01,2.51,1.787,0.0151,1.422,3.24,9.97,8.82,11.09,9.46,0.1793,0.1403,3.82,0.1819,0.1969,650986.00,602282000.00,0.56,0.1585
333,QUAL3,12.98,18.30,3.08,2.499,0.1197,1.173,-7.01,6.34,-4.20,7.42,5.22,0.3938,0.1959,0.67,0.2641,0.237,57045800.00,1689510000.00,0.99,0.0026
334,SMTO3,12.98,36.72,2.90,2.843,0.033,0.992,6.54,10.20,-2.68,13.59,6.50,0.2787,0.2191,2.11,0.1121,0.2237,45027800.00,4476400000.00,1.26,0.1154
335,ASAI3,13.00,16.11,11.32,0.745,0.0045,1.059,15.89,9.59,-2.36,11.82,10.79,0.0776,0.0601,1.17,0.1972,0.8701,250601000.00,1917000000.00,4.97,0.00
336,EGIE3,13.05,37.87,3.78,2.313,0.0689,0.817,10.27,5.48,-1.48,7.84,6.74,0.4217,0.1772,1.53,0.1762,0.2899,57598500.00,8166660000.00,2.25,0.1897
337,TUPY3,13.20,21.12,1.21,0.533,0.0065,0.490,1.55,5.84,-23.60,7.33,4.35,0.0914,0.0404,2.23,0.128,0.092,18871800.00,2506480000.00,0.82,0.1147
338,EQPA3,13.22,5.05,3.13,1.709,0.0693,0.894,3.90,7.15,-3.36,8.02,6.63,0.239,0.1293,2.04,0.1752,0.2369,51018.00,3562880000.00,1.19,0.0665
339,WHRL4,13.24,8.55,6.43,1.169,0.0564,1.623,17.39,10.95,50.57,9.79,8.32,0.1068,0.0884,1.14,0.5587,0.4854,110945.00,1998990000.00,0.38,0.0383
340,MTRE3,13.39,6.74,0.73,1.301,0.0663,0.528,0.99,11.62,1.14,4.55,4.30,0.112,0.1005,3.67,0.0737,0.0542,7378930.00,981456000.00,0.06,0.8516
341,WLMM4,13.43,34.01,2.41,0.788,0.0185,1.932,5.23,10.89,6.82,9.90,9.58,0.0724,0.0587,4.29,0.2289,0.1797,62430.60,513221000.00,0.02,0.3575
342,GRND3,13.50,8.71,2.01,3.345,0.0758,1.860,3.12,16.58,3.23,13.70,11.54,0.2017,0.2478,11.61,0.1747,0.1491,24496200.00,3903240000.00,0.02,-0.01
343,FLRY3,13.61,19.50,3.53,1.709,0.0442,1.165,-540.54,8.05,-2.96,10.36,7.04,0.2122,0.1256,0.99,0.1734,0.2594,42407600.00,1757010000.00,1.36,0.1056
344,HYPE3,13.70,27.96,1.83,3.252,0.054,0.883,5.20,10.99,-5.02,13.64,12.64,0.296,0.2373,1.99,0.0973,0.1335,104337000.00,9680530000.00,0.77,0.0929
345,LCAM3,13.70,21.00,2.34,1.592,0.018,0.765,141.44,7.59,-1.62,11.15,8.19,0.2098,0.1162,1.03,0.135,0.1709,70883200.00,4561340000.00,1.48,0.6602
346,BSLI4,13.86,18.75,3.17,0.000,0.0239,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.2286,8357.23,2149190000.00,0.00,0.0863
347,CARD3,13.89,17.94,2.43,1.545,0.0279,1.394,39.67,9.51,-10.48,9.95,5.66,0.1625,0.1113,1.14,0.1854,0.175,7738570.00,308638000.00,0.37,0.0064
348,MRSA3B,13.93,35.70,2.52,2.939,0.00,1.096,-19.62,10.27,-2.52,11.59,6.25,0.2863,0.211,0.70,0.1224,0.1812,180.70,4808900000.00,0.52,0.0288
349,DOHL3,13.95,23.49,2.61,2.727,0.02,2.013,4.62,20.08,6.56,20.16,17.33,0.1358,0.1954,5.32,0.1079,0.1872,273.14,680327000.00,0.07,0.0798
350,PDTC3,14.14,6.90,4.32,1.798,0.00,1.367,3.53,23.09,11.69,23.84,23.84,0.0778,0.1271,1.94,0.0841,0.3053,1696800.00,125417000.00,0.65,11.6483
351,CTSA3,14.22,2.20,0.81,0.429,0.00,0.342,19.06,12.49,-2.57,22.40,13.63,0.0343,0.0301,1.04,0.0346,0.0572,47071.60,300760000.00,0.72,0.0769
352,LOGN3,14.28,21.40,5.68,1.784,0.00,1.044,4.36,12.85,-2.63,17.35,10.46,0.1388,0.125,2.33,0.1178,0.398,22041900.00,398599000.00,3.38,0.1434
353,ENMT3,14.71,79.90,5.82,2.921,0.0578,1.689,27.24,11.76,-3.80,13.78,11.81,0.2484,0.1986,1.30,0.1653,0.3953,186563.00,3007940000.00,1.27,0.126
354,ENMT4,14.71,79.90,5.82,2.921,0.0578,1.689,27.24,11.76,-3.80,13.78,11.81,0.2484,0.1986,1.30,0.1653,0.3953,84897.00,3007940000.00,1.27,0.126
355,WLMM3,14.81,37.50,2.66,0.869,0.0152,2.131,5.76,12.01,7.52,11.02,10.66,0.0724,0.0587,4.29,0.2289,0.1797,5738.56,513221000.00,0.02,0.3575
356,KEPL3,14.89,35.69,1.67,1.167,0.2979,0.948,3.81,10.77,4.29,6.96,5.45,0.1084,0.0783,1.62,0.1544,0.1119,11632000.00,649707000.00,0.02,0.1254
357,CXSE3,14.90,9.04,2.60,0.000,0.00,2.582,55.60,-461.56,55.71,-454.28,-454.53,0.00,0.00,8.55,-0.0058,0.1744,31523500.00,10436800000.00,0.00,0.00
358,SIMH3,14.91,11.79,3.65,0.868,0.0073,0.284,0.89,5.19,-0.72,11.17,7.20,0.1674,0.0827,3.05,0.0971,0.245,35209300.00,2627330000.00,8.83,0.00
359,VITT3,15.17,9.12,4.54,2.157,0.00,1.927,11.89,12.43,25.90,14.50,13.35,0.1736,0.1488,1.34,0.177,0.2992,1917610.00,287352000.00,0.90,0.00
