Posicao,acao,PL,cotacao,PVP,PSR,DY,PAtivo,PCapGiro,PEBIT,PACL,EVEBIT,EVEBITDA,MrgEbit,MrgLiq,LiqCorr,ROIC,ROE,Liq2meses,PatLiq,DivBrutPat,Cresc5anos
360,KLBN3,15.54,5.95,6.27,2.397,0.00,0.873,4.02,9.52,-1.76,14.86,10.64,0.2519,0.1632,2.79,0.1262,0.4032,938193.00,5335410000.00,5.06,0.1442
361,CSAN3,15.65,20.92,3.80,2.072,0.0123,0.496,4.21,14.13,-1.04,25.01,17.20,0.1466,0.1518,1.95,0.0412,0.2428,203272000.00,10315900000.00,3.75,0.2673
362,MRSA5B,15.72,40.29,2.85,3.317,0.017,1.236,-22.14,11.59,-2.85,12.91,6.97,0.2863,0.211,0.70,0.1224,0.1812,93.70,4808900000.00,0.52,0.0288
363,VIVT3,15.73,44.56,1.10,1.733,0.0716,0.662,88.68,13.61,-3.64,14.42,4.65,0.1273,0.1102,1.04,0.0565,0.0697,118028000.00,68769700000.00,0.19,0.003
364,JOPA4,15.85,37.00,0.73,0.223,0.0255,0.189,0.55,4.24,10.24,8.76,7.41,0.0525,0.0181,2.05,0.0675,0.0462,833.74,534243000.00,1.98,0.1164
365,EVEN3,16.16,6.81,0.82,0.689,0.1112,0.257,0.60,4.19,1.10,1.65,1.60,0.1642,0.0626,2.23,0.0809,0.0508,13641200.00,1759430000.00,0.24,0.0774
366,ABEV3,16.20,15.00,2.99,3.550,0.0327,1.897,60.33,15.38,-20.30,14.63,11.04,0.2309,0.2242,1.14,0.1668,0.1847,367298000.00,78889800000.00,0.04,0.0858
367,MDIA3,16.24,30.26,1.55,1.425,0.0201,0.996,3.61,38.39,16.99,39.41,19.42,0.0371,0.0877,2.97,0.0329,0.0954,28982000.00,6620240000.00,0.28,0.0796
368,BRPR3,16.40,7.37,0.48,10.817,0.0277,0.312,11.62,15.64,-1.12,24.22,24.09,0.6917,0.6597,1.56,0.0213,0.0294,25051000.00,7248930000.00,0.36,-0.0805
369,B3SA3,16.51,12.62,3.41,7.485,0.065,1.561,10.50,11.71,-11.12,10.46,9.00,0.6392,0.4534,1.59,0.213,0.2064,692069000.00,22692700000.00,0.44,0.373
370,ENEV3,16.67,14.00,2.16,4.791,0.00,1.058,10.59,16.91,-3.00,22.29,14.70,0.2834,0.2873,2.71,0.0719,0.1296,101106000.00,8202370000.00,0.90,0.1208
371,BLAU3,17.84,33.30,3.84,4.466,0.0038,2.581,4.39,12.21,5.93,11.17,10.81,0.3659,0.2503,4.34,0.399,0.2154,16642000.00,1554540000.00,0.32,0.1941
372,BPAC5,18.10,5.66,1.85,0.000,0.0187,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.1024,100920.00,35043600000.00,0.00,0.2715
373,MNPR3,18.16,9.39,-0.18,0.233,0.00,0.268,-0.17,1.52,-0.13,1.53,1.32,0.1538,0.0129,0.22,0.1865,-0.0099,154958.00,-370928000.00,-0.00,0.1057
374,WSON33,18.25,67.00,2.22,2.411,0.0725,0.904,30.32,5.46,-2.01,8.13,8.13,0.4414,0.1358,1.26,0.1836,0.1217,1812830.00,2148530000.00,1.21,0.0523
375,ELET5,18.26,65.00,1.36,3.750,0.00,0.563,4.19,-106.99,-1.84,-131.56,141.99,-0.0351,0.2067,1.95,-0.0062,0.0742,799.65,75253600000.00,0.63,-0.0896
376,CEDO4,18.80,6.07,0.44,0.075,0.00,0.079,-1.45,1.12,-0.24,4.73,3.57,0.0672,0.0004,0.90,0.0878,0.0236,34104.30,136914000.00,1.58,0.0629
377,LAME4,18.82,5.41,1.56,0.412,0.0393,0.235,0.76,5.84,-8.27,8.42,4.22,0.0705,0.0179,2.05,0.0743,0.0831,178646000.00,6526520000.00,2.75,0.0816
378,EQPA5,18.85,7.20,4.46,2.437,0.0486,1.275,5.57,10.20,-4.79,11.07,9.14,0.239,0.1293,2.04,0.1752,0.2369,11569.00,3562880000.00,1.19,0.0665
379,INTB3,18.88,27.43,4.95,3.291,0.006,3.049,5.52,28.42,6.97,26.82,24.75,0.1158,0.1744,3.08,0.1961,0.2623,61791600.00,1815260000.00,0.23,0.00
380,MELK3,18.88,4.00,0.72,1.368,0.0016,0.451,0.75,14.81,0.83,4.69,4.23,0.0924,0.0862,3.08,0.0471,0.0379,6971050.00,1163170000.00,0.06,0.00
381,UGPA3,18.99,13.50,1.56,0.156,0.0474,0.418,1.97,7.95,-1.83,14.11,8.32,0.0196,0.0086,1.76,0.0781,0.082,126152000.00,9664740000.00,1.85,0.0459
382,ODPV3,19.06,13.09,6.40,3.900,0.0464,3.443,-1051.50,11.95,-35.93,11.12,10.64,0.3264,0.2051,0.99,0.384,0.3356,18139800.00,1087060000.00,0.00,0.0699
383,PRNR3,19.07,7.82,1.33,0.971,0.00,0.863,2.72,18.30,3.81,17.32,7.52,0.0531,0.0542,2.22,0.0617,0.0696,984147.00,228831000.00,0.24,0.0065
384,EQPA7,19.11,7.30,4.53,2.471,0.0479,1.293,5.64,10.34,-4.86,11.21,9.26,0.239,0.1293,2.04,0.1752,0.2369,21448.90,3562880000.00,1.19,0.0665
385,LPSB3,19.22,2.50,2.00,1.729,0.00,0.930,3.62,5.96,-8.58,3.84,2.94,0.2901,0.175,2.40,0.2426,0.1041,3430390.00,184405000.00,0.00,0.1461
386,LAME3,19.34,5.56,1.61,0.424,0.0383,0.242,0.79,6.00,-8.50,8.58,4.30,0.0705,0.0179,2.05,0.0743,0.0831,39006100.00,6526520000.00,2.75,0.0816
387,PTNT3,19.51,21.57,3.75,1.367,0.00,1.435,7.03,14.32,471.77,15.82,11.07,0.0954,0.097,1.63,0.1346,0.1924,907448.00,276016000.00,0.76,0.0966
388,BSLI3,19.58,26.50,4.48,0.000,0.0154,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.2286,13268.70,2149190000.00,0.00,0.0863
389,BRFS3,19.74,22.01,2.14,0.410,0.00,0.360,3.45,6.06,-0.96,11.24,5.97,0.0676,0.0207,1.30,0.0962,0.1087,164310000.00,8337030000.00,2.71,0.0634
390,BRGE12,19.87,6.94,0.41,92.124,0.0001,0.167,0.40,-1.17,0.89,2.39,2.39,-78.6451,6.1209,3.25,-0.2883,0.0208,951.02,1235180000.00,0.00,-0.2425
391,BALM4,20.36,14.45,1.21,0.967,0.0284,0.678,1.63,10.09,2.46,8.74,7.16,0.0959,0.043,2.57,0.0858,0.0593,28535.70,117371000.00,0.14,0.0887
392,FESA4,20.40,51.34,2.31,2.415,0.0264,1.561,6.46,9.51,50.67,9.65,7.14,0.2541,0.1184,3.16,0.1961,0.1132,36510400.00,1963930000.00,0.23,0.1257
393,BAUH4,20.63,87.98,4.73,2.446,0.0077,3.115,212.60,57.30,-436.72,55.43,36.56,0.0427,0.1186,1.05,0.077,0.2292,9746.26,97174000.00,0.00,0.0515
394,FESA3,20.66,52.00,2.34,2.446,0.0237,1.581,6.54,9.63,51.33,9.77,7.23,0.2541,0.1184,3.16,0.1961,0.1132,24520.40,1963930000.00,0.23,0.1257
395,SOND6,20.86,35.51,1.59,1.283,0.2372,1.105,3.65,25.25,6.41,19.12,12.60,0.0508,0.0615,2.74,0.0604,0.0762,665.26,54910000.00,0.00,0.0516
396,RPAD6,21.25,5.29,0.44,0.000,0.00,0.434,41.98,-108.81,42.44,-105.65,-105.65,0.00,0.00,4.26,-0.004,0.0205,595.40,1028950000.00,0.00,-0.0694
397,CEDO3,21.44,6.92,0.51,0.085,0.00,0.090,-1.65,1.27,-0.28,4.88,3.69,0.0672,0.0004,0.90,0.0878,0.0236,6572.77,136914000.00,1.58,0.0629
398,BRGE3,21.81,7.62,0.45,101.150,0.0001,0.183,0.44,-1.29,0.97,2.27,2.28,-78.6451,6.1209,3.25,-0.2883,0.0208,596.88,1235180000.00,0.00,-0.2425
399,GMAT3,21.87,7.67,2.83,1.179,0.00,1.935,3.70,18.77,4.98,18.29,14.76,0.0628,0.054,3.99,0.1497,0.1294,42940600.00,5987410000.00,0.21,0.00
400,RENT3,21.90,47.85,5.29,3.174,0.0083,1.694,29.67,14.15,-4.06,16.91,14.41,0.2242,0.1449,1.28,0.1582,0.2415,357782000.00,6863440000.00,1.63,0.2151
401,SOND5,21.97,37.40,1.67,1.351,0.2252,1.164,3.84,26.59,6.75,20.46,13.49,0.0508,0.0615,2.74,0.0604,0.0762,2844.05,54910000.00,0.00,0.0516
402,SCAR3,22.13,35.99,1.33,5.953,0.0102,0.694,6.17,9.53,-2.24,14.28,11.70,0.6244,0.2738,3.15,0.0814,0.06,344164.00,1564770000.00,0.86,-0.1234
403,SOJA3,22.26,13.80,3.00,2.736,0.00,1.630,3.36,17.08,3.85,16.55,16.23,0.1602,0.1229,2.23,0.1245,0.1348,3734310.00,538581000.00,0.25,0.00
404,MYPK3,22.47,17.21,0.74,0.226,0.00,0.200,1.85,3.86,-0.85,9.72,5.23,0.0587,0.0184,1.30,0.0676,0.0327,30126100.00,3599250000.00,1.49,0.1098
405,PNVL3,22.86,11.98,1.76,0.594,0.0148,0.841,2.77,23.06,13.79,29.43,10.67,0.0258,0.026,2.09,0.0457,0.0769,15806300.00,1024750000.00,0.65,0.09
406,GUAR3,22.97,11.86,1.19,0.890,0.0368,0.457,1.78,39.43,-21.89,49.53,10.88,0.0226,0.0388,1.76,0.0147,0.0519,10670100.00,4963500000.00,0.70,0.0165
407,BMIN4,23.07,18.00,0.69,0.000,0.1083,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0299,15821.70,125936000.00,0.00,-0.2005
408,PGMN3,23.30,10.04,2.18,0.612,0.00,0.782,3.60,11.16,-8.53,12.19,7.46,0.0548,0.0263,1.65,0.0967,0.0936,14617000.00,2043750000.00,0.39,0.0718
409,BALM3,23.95,17.00,1.42,1.138,0.02,0.798,1.92,11.87,2.89,10.52,8.62,0.0959,0.043,2.57,0.0858,0.0593,3272.00,117371000.00,0.14,0.0887
410,BPAN4,23.97,14.60,3.17,0.000,0.0145,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.132,132690000.00,5558560000.00,0.00,0.1186
411,PRIO3,24.00,26.48,4.29,7.633,0.00,2.214,5.04,20.19,53.53,19.62,11.36,0.378,0.3181,6.10,0.1974,0.1788,549512000.00,5421760000.00,0.71,0.568
412,BPAC11,24.32,22.82,2.49,0.000,0.0139,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.1024,360453000.00,35043600000.00,0.00,0.2715
413,BRGE11,24.65,8.61,0.51,114.292,0.0427,0.207,0.50,-1.45,1.10,2.11,2.11,-78.6451,6.1209,3.25,-0.2883,0.0208,191.70,1235180000.00,0.00,-0.2425
414,BMOB3,24.78,13.22,1.18,5.382,0.00,1.128,1.55,16.09,1.55,6.58,4.93,0.3346,0.2172,17.01,0.2231,0.0478,19171500.00,1014640000.00,0.00,0.00
415,HGTX3,25.62,37.50,3.83,4.615,0.0087,2.702,7.46,61.27,9.77,61.18,32.69,0.0753,0.1801,2.73,0.0576,0.1496,38422900.00,1589850000.00,0.12,-0.0505
416,TECN3,25.72,3.31,0.81,0.853,0.00,0.416,0.93,4.46,3.58,4.88,6.22,0.1912,0.0331,3.88,0.1216,0.0315,16392700.00,321252000.00,0.42,-0.0513
417,LJQQ3,26.18,12.94,4.73,1.283,0.0066,0.995,2.86,11.56,-12.46,10.54,7.89,0.111,0.049,1.96,0.1325,0.1806,34807100.00,512454000.00,0.65,0.00
418,RDNI3,26.30,11.30,0.80,1.495,0.0009,0.282,1.24,-8677.21,-1.40,-16199.70,189.80,-0.0002,0.078,2.09,-0.00,0.0303,337059.00,621605000.00,0.77,0.0173
419,AFLT3,27.63,8.65,3.18,14.825,0.0508,2.882,15.94,26.28,25.52,25.70,25.50,0.564,0.5365,8.22,0.1184,0.115,4345.26,171738000.00,0.00,0.0878
420,BMIN3,28.51,22.25,0.85,0.000,0.00,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0299,310.35,125936000.00,0.00,-0.2005
421,BRGE8,28.60,9.99,0.60,132.611,0.0307,0.240,0.58,-1.69,1.28,1.87,1.88,-78.6451,6.1209,3.25,-0.2883,0.0208,107.07,1235180000.00,0.00,-0.2425
422,RPAD3,28.92,7.20,0.59,0.000,0.00,0.591,57.13,-148.10,57.76,-144.93,-144.93,0.00,0.00,4.26,-0.004,0.0205,2161.37,1028950000.00,0.00,-0.0694
423,ARZZ3,29.11,78.09,5.44,3.680,0.0104,2.824,16.34,34.26,467.56,34.80,24.89,0.1074,0.1264,1.55,0.1122,0.1868,62628500.00,1430980000.00,0.36,0.1001
424,VIVA3,29.55,26.83,5.04,5.428,0.0059,2.913,7.40,22.34,16.01,21.84,17.82,0.2429,0.1837,2.87,0.175,0.1706,34643600.00,1256580000.00,0.23,0.00
425,RAIZ4,30.96,6.37,6.50,0.611,0.00,0.876,39.61,19.29,-2.09,26.57,18.57,0.0317,0.02,1.05,0.0591,0.2098,67548300.00,10152300000.00,2.96,0.00
426,LIPR3,31.45,69.00,3.96,0.000,0.0293,3.436,11.98,-134.27,13.53,-119.90,-120.02,0.00,0.00,3.85,-0.0405,0.1261,3723.26,204762000.00,0.00,0.00
427,CSED3,32.85,6.50,1.73,1.378,0.0232,0.515,3.05,8.91,-1.25,9.28,5.53,0.1547,0.042,2.41,0.0771,0.0527,5820420.00,1434860000.00,0.87,0.00
428,CCRO3,33.83,11.53,2.84,2.018,0.0078,0.641,14.91,7.65,-1.22,12.31,6.13,0.2638,0.0695,1.22,0.1038,0.0839,160663000.00,8207170000.00,2.51,0.0267
429,GPAR3,34.48,50.00,2.54,16.323,0.0101,1.836,5.67,17.57,17.82,17.10,17.10,0.929,0.4734,6.92,0.1159,0.0735,3710.98,1536910000.00,0.07,-0.1445
430,RPAD5,34.67,8.63,0.71,0.000,0.0635,0.708,68.48,-177.51,69.23,-174.35,-174.35,0.00,0.00,4.26,-0.004,0.0205,887.28,1028950000.00,0.00,-0.0694
431,MOSI3,35.49,11.55,2.19,6.426,0.0001,2.045,2.68,47.09,2.69,29.73,24.40,0.1364,0.1811,13.23,0.2098,0.0617,23456100.00,667520000.00,0.00,0.00
432,MILS3,35.60,5.10,1.17,2.115,0.0206,0.866,3.12,17.19,6.29,15.59,5.37,0.1231,0.0594,3.38,0.0697,0.0327,9071940.00,1103100000.00,0.22,0.2325
433,BMKS3,35.92,229.99,0.55,4.463,0.0345,0.485,0.66,-147.31,0.76,45.95,-32.46,-0.0303,0.1243,34.00,-0.0097,0.0153,123405.00,190531000.00,0.01,0.0883
434,LUXM4,36.26,80.99,4.37,3.752,0.0198,2.779,25.29,25.68,-23.37,25.62,13.45,0.1461,0.1035,1.81,0.1298,0.1205,44143.50,96314000.00,0.22,0.0263
435,MERC4,36.39,10.50,0.76,0.000,0.0492,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0209,5218.35,248128000.00,0.00,-0.3422
436,DMVF3,37.66,6.00,0.37,0.293,0.00,0.210,3.05,3.43,-1.47,2.74,1.41,0.0854,0.0078,1.31,0.0763,0.0098,746736.00,824765000.00,0.09,0.00
437,SYNE3,38.70,12.07,1.12,3.725,0.0827,0.357,3.78,7.14,-1.29,11.25,8.81,0.522,0.277,2.68,0.0576,0.029,6490080.00,1641230000.00,1.05,0.0129
438,CPLE5,38.79,49.89,6.77,6.750,0.0316,2.882,448.36,33.61,-8.16,35.62,28.83,0.2009,0.1782,1.03,0.0929,0.1745,3858.93,20171700000.00,0.48,0.1165
439,TFCO4,41.13,12.46,8.95,5.753,0.0186,5.232,9.87,29.01,15.88,29.18,27.98,0.1983,0.1399,3.47,0.2416,0.2177,2504060.00,222248000.00,0.34,0.00
440,ALSO3,41.27,19.88,0.80,6.528,0.0114,0.489,5.86,16.46,-3.26,19.38,12.22,0.3965,0.1973,2.54,0.0328,0.0193,29597800.00,6631100000.00,0.29,0.3039
441,YDUQ3,41.30,22.65,2.15,1.674,0.0207,0.726,6.37,15.06,-2.12,21.81,9.23,0.1111,0.0405,1.56,0.0623,0.052,68288600.00,3261920000.00,1.56,0.0505
442,NGRD3,41.54,4.02,2.05,4.196,0.0031,1.429,3.01,24.70,4.76,18.73,13.11,0.1699,0.101,4.71,0.1188,0.0493,9475530.00,468482000.00,0.22,0.00
443,BRML3,41.57,7.18,0.59,6.711,0.00,0.323,4.65,11.54,-1.04,16.00,14.91,0.5815,0.126,2.53,0.0309,0.0141,139774000.00,10691900000.00,0.40,-0.0705
444,CEGR3,41.60,60.05,13.91,4.507,0.00,4.258,-362.26,24.04,-10.60,25.17,20.66,0.1875,0.1083,0.96,0.2285,0.3344,1681.51,1121010000.00,1.05,0.0109
445,VAMO3,44.29,12.54,7.99,5.908,0.00,2.400,77.52,24.26,-5.14,28.34,17.89,0.2435,0.1334,1.15,0.1242,0.1804,50282600.00,1533840000.00,1.56,0.6431
446,BPAC3,44.60,13.95,4.57,0.000,0.0076,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.1024,154030.00,35043600000.00,0.00,0.2715
447,AMBP3,45.72,38.63,3.85,4.275,0.0024,1.184,5.02,23.64,-4.41,28.85,19.08,0.1809,0.0974,2.46,0.0689,0.0842,100842000.00,1133590000.00,1.64,0.00
448,RAIL3,47.32,16.58,1.99,4.005,0.00,0.720,7.20,14.52,-1.63,19.90,10.88,0.2758,0.0864,2.13,0.0568,0.0421,213390000.00,15449300000.00,1.05,0.1096
449,RADL3,47.92,21.57,7.64,1.610,0.004,2.542,16.32,28.21,-15.42,29.23,14.94,0.0571,0.0341,1.45,0.1141,0.1594,144690000.00,4665460000.00,0.33,0.1596
450,WEGE3,49.68,38.89,13.64,7.956,0.0105,7.624,24.79,40.07,33.30,39.50,35.27,0.1986,0.1631,1.89,0.2592,0.2745,325779000.00,11966800000.00,0.13,0.2179
451,STBP3,54.15,6.29,2.47,4.617,0.00,1.200,5.90,28.52,-5.40,24.90,13.16,0.1619,0.0853,3.28,0.057,0.0457,29620500.00,2192350000.00,0.19,0.0769
452,AALR3,58.08,14.45,1.41,1.525,0.00,0.649,17.18,16.52,-2.13,22.01,10.09,0.0923,0.0329,1.20,0.0442,0.0243,15751200.00,1212180000.00,0.65,-0.0027
453,TOTS3,58.78,31.88,7.23,6.902,0.0082,2.588,43.56,16.92,-11.54,17.57,14.65,0.4078,0.1174,1.17,0.1815,0.1229,149124000.00,2723210000.00,0.68,0.0593
454,POWE3,59.38,12.38,1.21,0.921,0.0043,0.471,1.71,20.11,4.70,10.20,9.50,0.0458,0.0218,1.64,0.034,0.0203,6047340.00,920162000.00,0.04,0.00
455,ALPA3,74.06,37.60,6.98,5.621,0.00,4.364,15.84,27.49,25.61,26.72,22.46,0.2045,0.0739,2.07,0.2122,0.0942,115497.00,3167770000.00,0.08,-0.0059
456,HAPV3,75.94,11.61,4.24,4.951,0.0048,2.611,41.25,55.36,-15.63,54.87,26.66,0.0894,0.0656,1.41,0.0558,0.0558,227834000.00,10661800000.00,0.20,0.3635
457,AGXY3,83.54,7.63,1.32,0.301,0.00,0.289,11.21,15.03,-7.75,24.19,14.28,0.02,0.0031,1.04,0.0338,0.0158,1186010.00,988804000.00,1.10,0.00
458,RDOR3,85.33,60.88,7.71,6.832,0.0224,2.485,6.58,32.90,-12.51,35.47,27.93,0.2076,0.0856,5.10,0.1109,0.0904,361921000.00,15868200000.00,1.52,0.3858
459,ALPA4,85.98,43.65,8.10,6.526,0.00,5.066,18.39,31.92,29.73,31.14,26.18,0.2045,0.0739,2.07,0.2122,0.0942,127558000.00,3167770000.00,0.08,-0.0059
460,NTCO3,86.12,39.88,2.09,1.329,0.00,0.939,11.28,20.44,-4.26,22.72,11.17,0.065,0.0152,1.34,0.0605,0.0243,307456000.00,26311000000.00,0.54,0.00
461,BOAS3,88.87,10.49,2.95,8.268,0.002,2.258,4.28,42.82,6.19,33.53,14.84,0.1931,0.093,8.24,0.1195,0.0332,12694500.00,1887130000.00,0.07,0.0392
462,LREN3,91.96,32.05,3.08,3.223,0.0119,1.536,3.77,25.16,11.04,23.21,13.37,0.1281,0.0351,2.74,0.0954,0.0335,331421000.00,9341830000.00,0.36,0.0591
463,MERC3,93.57,27.00,1.96,0.000,0.00,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0209,1056.26,248128000.00,0.00,-0.3422
464,MGLU3,106.32,12.42,11.41,2.326,0.0033,3.307,18.10,71.88,-45.86,72.38,44.12,0.0324,0.0219,1.40,0.0765,0.1073,623767000.00,7265610000.00,0.32,0.3356
465,PETZ3,123.42,19.54,13.81,4.327,0.0026,3.980,58.89,48.47,-12.53,49.12,24.30,0.0893,0.0351,1.21,0.1106,0.1119,147735000.00,557706000.00,0.66,0.00
466,ANIM3,126.96,7.48,1.18,1.747,0.00,0.296,-42.45,10.93,-0.49,26.43,15.15,0.1599,0.0149,0.95,0.0294,0.0093,25809300.00,2563930000.00,1.92,0.1388
467,SOMA3,133.42,14.88,6.73,7.203,0.00,4.562,12.12,88.32,20.09,88.00,48.63,0.0816,0.054,3.18,0.066,0.0505,76263600.00,1734690000.00,0.18,0.00
468,RCSL4,144.68,1.37,-2.31,2.295,0.00,1.686,29.54,53.91,-1.38,52.21,36.36,0.0426,0.0159,1.13,0.0336,-0.0159,2926820.00,-45030000.00,-0.00,7.877
469,GNDI3,146.39,65.74,5.62,3.484,0.0043,2.316,52.87,49.75,-6.56,51.61,35.65,0.07,0.0238,1.23,0.0539,0.0384,264208000.00,7201060000.00,0.52,0.277
470,SQIA3,150.75,16.35,3.24,5.368,0.001,2.008,13.87,74.64,-18.32,75.46,28.20,0.0719,0.0385,2.16,0.0345,0.0215,25645600.00,443333000.00,0.38,0.2387
471,CEAB3,160.57,6.15,0.73,0.398,0.00,0.272,1.44,-11.22,-1.28,-14.00,6.43,-0.0355,0.0025,1.83,-0.0323,0.0046,21935700.00,2589800000.00,0.52,0.1225
472,SEQL3,212.08,14.15,3.28,1.498,0.00,1.028,14.88,94.34,-3.03,113.12,19.00,0.0159,0.0071,1.25,0.0138,0.0155,30050300.00,600872000.00,1.14,0.00
473,AESB3,241.63,11.39,3.12,9.984,0.0164,0.546,14.75,43.95,-0.91,81.18,81.18,0.2271,0.0413,1.35,0.0142,0.0129,30292900.00,1797110000.00,3.23,0.00
474,RCSL3,432.97,4.10,-6.90,6.867,0.00,5.044,88.39,161.33,-4.13,159.63,111.17,0.0426,0.0159,1.13,0.0336,-0.0159,23748600.00,-45030000.00,-0.00,7.877
475,CASH3,701.20,3.91,8.94,17.926,0.0015,7.318,14.93,481.84,18.16,452.16,351.43,0.0372,0.0256,9.54,0.0283,0.0127,307746000.00,351577000.00,0.00,0.00
476,LWSA3,994.13,20.18,4.02,19.454,0.0013,2.949,6.48,274.69,9.32,233.88,91.27,0.0708,0.0196,4.54,0.0204,0.004,137070000.00,2957250000.00,0.04,0.4258
477,BIDI3,1254.98,13.09,3.91,0.000,0.0011,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0031,26480700.00,8637480000.00,0.00,0.3531
478,BIDI11,1282.78,40.14,3.99,0.000,0.0011,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0031,421583000.00,8637480000.00,0.00,0.3531
479,BIDI4,1303.87,13.60,4.06,0.000,0.0011,0.000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0031,138537000.00,8637480000.00,0.00,0.3531
